t_s,L_angle_deg,R_angle_deg,teensy_t_cs_u16,teensy_t_s_unwrapped,L_cmd_Nm,R_cmd_Nm,L_est_Nm,R_est_Nm,L_vel_dps,R_vel_dps,L_pwr_W,R_pwr_W,signal_source_mode,signal_source_active,power_source_mode,power_source_active,raw_L_angle_deg,raw_R_angle_deg,raw_L_vel_dps,raw_R_vel_dps,raw_L_cmd_Nm,raw_R_cmd_Nm,sync_L_angle_deg,sync_R_angle_deg,sync_L_vel_dps,sync_R_vel_dps,sync_L_cmd_Nm,sync_R_cmd_Nm,phys_L_pwr_W,phys_R_pwr_W,ctrl_L_pwr_W,ctrl_R_pwr_W,sync_sample_id,sync_from_pi,gait_freq_Hz,t_unwrapped_s,wall_time_s,wall_elapsed_s,csv_sample_idx,csv_session_id,algo_name,gui_tag,rx_tag_char,rx_tag_text,align_event,rl_cfg_tx_seq,rpi_online,rpi_status_version,rpi_nn_type,rpi_delay_ms_L,rpi_delay_ms_R,rpi_power_ratio_L,rpi_power_ratio_R,rpi_pos_per_s_L,rpi_pos_per_s_R,rpi_neg_per_s_L,rpi_neg_per_s_R
32.470,-97.000,-152.730,3247,32.470,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.730,0.000,0.000,0.0000,0.0000,-97.000,-152.730,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.470,1776897806.095431,23.835,325,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.520,-97.000,-152.730,3252,32.520,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.730,0.000,0.000,0.0000,0.0000,-97.000,-152.730,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.520,1776897806.141041,23.881,326,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.570,-97.000,-152.730,3257,32.570,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.730,0.000,0.000,0.0000,0.0000,-97.000,-152.730,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.570,1776897806.195678,23.935,327,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.620,-97.000,-152.730,3262,32.620,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.730,0.000,0.000,0.0000,0.0000,-97.000,-152.730,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.620,1776897806.241673,23.981,328,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.670,-97.000,-152.740,3267,32.670,0.0000,0.0000,0.0000,0.0000,0.000,-0.186,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,-0.186,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.670,1776897806.295789,24.035,329,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.720,-97.000,-152.740,3272,32.720,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.720,1776897806.340551,24.080,330,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.770,-97.000,-152.740,3277,32.770,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.770,1776897806.394336,24.134,331,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.820,-97.000,-152.740,3282,32.820,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.820,1776897806.436733,24.176,332,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.870,-97.000,-152.740,3287,32.870,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.870,1776897806.486627,24.226,333,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.920,-97.000,-152.740,3292,32.920,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.920,1776897806.535475,24.275,334,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
32.970,-97.000,-152.740,3297,32.970,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,32.970,1776897806.581384,24.321,335,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.020,-97.000,-152.740,3302,33.020,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.020,1776897806.634717,24.374,336,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.070,-97.000,-152.740,3307,33.070,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.070,1776897806.677700,24.417,337,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.120,-97.000,-152.740,3312,33.120,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.120,1776897806.749366,24.489,338,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.170,-97.000,-152.740,3317,33.170,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.170,1776897806.787752,24.527,339,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.220,-97.000,-152.740,3322,33.220,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.220,1776897806.834106,24.574,340,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.270,-97.000,-152.740,3327,33.270,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.270,1776897806.879088,24.619,341,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.320,-97.000,-152.740,3332,33.320,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.320,1776897806.949742,24.689,342,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.370,-97.000,-152.740,3337,33.370,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.370,1776897806.987607,24.727,343,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.420,-97.000,-152.740,3342,33.420,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.420,1776897807.050870,24.790,344,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.470,-97.000,-152.740,3347,33.470,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.470,1776897807.090182,24.830,345,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.520,-97.000,-152.740,3352,33.520,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.520,1776897807.137187,24.877,346,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.570,-97.000,-152.740,3357,33.570,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.570,1776897807.172013,24.911,347,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.620,-97.000,-152.740,3362,33.620,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.620,1776897807.231804,24.971,348,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.670,-97.000,-152.740,3367,33.670,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.670,1776897807.271149,25.011,349,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.720,-97.000,-152.740,3372,33.720,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.720,1776897807.332817,25.072,350,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.770,-97.000,-152.740,3377,33.770,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.770,1776897807.377188,25.117,351,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.820,-97.000,-152.740,3382,33.820,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.820,1776897807.432846,25.172,352,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.870,-97.000,-152.740,3387,33.870,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.870,1776897807.479419,25.219,353,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.920,-97.000,-152.740,3392,33.920,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.920,1776897807.533503,25.273,354,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
33.970,-97.000,-152.740,3397,33.970,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,33.970,1776897807.579703,25.319,355,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.020,-97.000,-152.740,3402,34.020,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.020,1776897807.632506,25.372,356,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.070,-97.000,-152.740,3407,34.070,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.070,1776897807.676632,25.416,357,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.120,-97.000,-152.740,3412,34.120,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.120,1776897807.732717,25.472,358,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.170,-97.000,-152.740,3417,34.170,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.170,1776897807.777381,25.517,359,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.220,-97.000,-152.740,3422,34.220,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.220,1776897807.832688,25.572,360,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.270,-97.000,-152.740,3427,34.270,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.270,1776897807.878497,25.618,361,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.320,-97.000,-152.740,3432,34.320,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.320,1776897807.933044,25.673,362,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.370,-97.000,-152.740,3437,34.370,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.370,1776897807.977118,25.717,363,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.420,-97.000,-152.740,3442,34.420,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.420,1776897808.032624,25.772,364,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.470,-97.000,-152.740,3447,34.470,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.470,1776897808.077265,25.817,365,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.520,-97.000,-152.740,3452,34.520,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.520,1776897808.132451,25.872,366,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.570,-97.000,-152.740,3457,34.570,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.570,1776897808.180420,25.920,367,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.620,-97.000,-152.740,3462,34.620,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.620,1776897808.232623,25.972,368,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.670,-97.000,-152.740,3467,34.670,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.670,1776897808.277644,26.017,369,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.720,-97.000,-152.740,3472,34.720,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.720,1776897808.339861,26.079,370,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.770,-97.000,-152.740,3477,34.770,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.770,1776897808.383396,26.123,371,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.820,-97.000,-152.740,3482,34.820,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.820,1776897808.439332,26.179,372,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.870,-97.000,-152.740,3487,34.870,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.870,1776897808.484853,26.224,373,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.920,-97.000,-152.740,3492,34.920,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.920,1776897808.537273,26.277,374,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
34.970,-97.000,-152.740,3497,34.970,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,34.970,1776897808.582011,26.321,375,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
35.020,-97.000,-152.740,3502,35.020,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,35.020,1776897808.637075,26.377,376,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
35.070,-97.000,-152.740,3507,35.070,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,35.070,1776897808.680925,26.420,377,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
35.120,-97.000,-152.740,3512,35.120,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,35.120,1776897808.731863,26.471,378,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
35.170,-97.000,-152.740,3517,35.170,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,35.170,1776897808.778514,26.518,379,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
35.220,-97.000,-152.740,3522,35.220,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,Auto,Raw,Auto,Physical,-97.000,-152.740,0.000,0.000,0.0000,0.0000,-97.000,-152.740,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.000,35.220,1776897808.836809,26.576,380,20260422_184302,EG,,,,,0,1,3,254,0.000,0.000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000
